!SESSION 2017-08-27 16:20:49.419 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/569746c7b7079c7625b3072f81302568/redhat.java/jdt_ws

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.692
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.798
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.853
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.905
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.934
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:21.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.024
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.118
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.150
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.191
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.225
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.442
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.443
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.504
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.504
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.536
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.756
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.756
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.960
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.960
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.962
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.963
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.963
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.964
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.964
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:22.964
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:23.093
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:23.736
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:23.736
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:23.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.010
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.021
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.052
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.095
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.128
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.142
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.201
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.214
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.254
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.266
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.298
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.358
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.396
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.409
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.439
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.462
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:24.584
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.039
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.039
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.042
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.043
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.043
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.043
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.043
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.043
!MESSAGE Reconciled 0, validated: 2. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.498
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.498
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.509
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.519
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.542
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.562
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.603
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.618
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.650
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.732
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.767
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.807
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.808
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.809
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.812
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.834
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.916
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:25.942
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.004
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.030
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.255
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.255
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.343
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.343
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.585
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.585
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.799
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.799
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.801
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.802
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.802
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.803
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.803
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.803
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:26.932
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:28.312
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:29.543
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:29.543
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:29.920
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.271
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.728
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.728
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.730
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.731
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.731
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.731
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.731
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:30.731
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:31.374
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.334
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.334
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.586
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.586
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.711
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.712
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.723
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.726
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.731
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.962
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:35.963
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.061
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.061
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.186
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.643
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.643
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.647
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.648
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.648
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.648
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.648
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:36.648
!MESSAGE Reconciled 0, validated: 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.339
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.339
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.745
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.745
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.748
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.749
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.749
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.749
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.749
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.749
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.809
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:37.809
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.214
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.214
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.216
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.218
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.218
!MESSAGE 0 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.218
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.218
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.218
!MESSAGE Reconciled 0, validated: 2. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.347
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.348
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.358
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.370
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.403
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.422
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.487
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.497
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.550
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.561
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.596
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.649
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.681
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.724
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.754
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.772
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.804
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.861
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:38.967
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.424
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.424
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.426
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.428
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.428
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.428
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.428
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:39.428
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:40.580
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:40.580
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.037
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.037
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.039
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.041
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.041
!MESSAGE 2 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.041
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.041
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.041
!MESSAGE Reconciled 0, validated: 2. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.170
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.716
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:41.717
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.174
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.174
!MESSAGE Caching AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.176
!MESSAGE Caching AST for /jdt.ls-java-project/src/PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.177
!MESSAGE begin problem for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.177
!MESSAGE 3 problems reported for /KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.177
!MESSAGE begin problem for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.177
!MESSAGE 0 problems reported for /PointSET.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.177
!MESSAGE Reconciled 0, validated: 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.389
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.389
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:42.690
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.822
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.823
!MESSAGE Releasing AST for /jdt.ls-java-project/src/KdTree.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.823
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.837
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.847
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.874
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.892
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.942
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:46.973
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.010
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.072
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.110
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.171
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.171
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.172
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.175
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.197
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.286
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.313
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-27 18:23:47.455
!MESSAGE >> document/didChange

