!SESSION 2017-08-11 12:15:34.584 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_144
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/savvy/.config/Code/User/workspaceStorage/70fe1679b73657cad38a220fe30ab058/redhat.java/jdt_ws
!MESSAGE Duplicate local variable collinear is of type RedefinedLocal

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE 2 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.078
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.212
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.216
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.216
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.243
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.333
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.414
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.553
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.563
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.575
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.600
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.678
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.725
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.731
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.759
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:58.816
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.185
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.196
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.244
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.269
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.345
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.397
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.446
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.482
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.515
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.555
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.594
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.640
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.780
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.811
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.876
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:37:59.915
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.039
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.067
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.192
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.434
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.435
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.647
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.647
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.649
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.650
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.652
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE Duplicate local variable collinear is of type RedefinedLocal

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE 2 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.654
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:00.783
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:01.259
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:01.260
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:01.492
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:01.826
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:01.965
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.421
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.421
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.423
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.424
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.426
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE Duplicate local variable collinear is of type RedefinedLocal

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE 2 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.428
!MESSAGE Reconciled 0, validated: 4. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.461
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.461
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.477
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.494
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.511
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.533
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.557
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.557
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.569
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.593
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.593
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.634
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.836
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:02.974
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.097
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.265
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.279
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.292
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.323
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.342
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.398
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.401
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.444
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.444
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.492
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.502
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.534
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.554
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.583
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.740
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:03.900
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.111
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.111
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.356
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.356
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.358
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.360
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.362
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.365
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.365
!MESSAGE Duplicate local variable collinear is of type RedefinedLocal

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.365
!MESSAGE 1 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.365
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.366
!MESSAGE Reconciled 0, validated: 4. Took 15 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:04.414
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:05.079
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:05.799
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:06.861
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.109
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.366
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.517
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.689
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.689
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.689
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.932
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.933
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.938
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:07.938
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.143
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.143
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.146
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.148
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.150
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.152
!MESSAGE Reconciled 0, validated: 4. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.235
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.281
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:08.749
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.415
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.575
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.584
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.584
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.584
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.840
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.840
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.988
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.989
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.993
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:09.998
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.001
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE Duplicate local variable collinear is of type RedefinedLocal

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE 1 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.003
!MESSAGE Reconciled 0, validated: 4. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.132
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.641
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.909
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:10.909
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.152
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.152
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.158
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.158
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.313
!MESSAGE Releasing all ASTs

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.313
!MESSAGE Caching AST for /jdt.ls-java-project/src/TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.316
!MESSAGE Caching AST for /jdt.ls-java-project/src/Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.317
!MESSAGE Caching AST for /jdt.ls-java-project/src/FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.319
!MESSAGE Caching AST for /jdt.ls-java-project/src/BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE begin problem for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE 0 problems reported for /TestClient.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE begin problem for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE 0 problems reported for /Point.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE begin problem for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE 0 problems reported for /FastCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE begin problem for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE 0 problems reported for /BruteCollinearPoints.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.321
!MESSAGE Reconciled 0, validated: 4. Took 11 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.450
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:11.452
!MESSAGE >> workspace/didChangeWatchedFiles

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:35.374
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:37.803
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:41.055
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:41.298
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:41.664
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:41.983
!MESSAGE >> document/definition

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.140
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.285
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2017-08-11 13:38:42.285
!MESSAGE Releasing AST for /jdt.ls-java-project/src/TestClient.java

